trafficID,num_cars,weatherStamp:,timeStamp,dateStamp,greenTime
B4,0,,23:10:32,2024-07-28,3
C2,0,,23:10:35,2024-07-28,3
D3,0,,23:10:35,2024-07-28,3
B1,0,,23:10:37,2024-07-28,3
C3,0,,23:10:40,2024-07-28,3
D4,0,,23:10:40,2024-07-28,3
B2,0,,23:10:42,2024-07-28,3
C4,0,,23:10:45,2024-07-28,3
D1,0,,23:10:45,2024-07-28,3
B3,0,,23:10:47,2024-07-28,3
C1,13,,23:10:50,2024-07-28,7
D2,0,,23:10:51,2024-07-28,3
B4,0,,23:10:52,2024-07-28,3
A1,91,33.0,23:10:53,2024-07-28,46
D3,0,,23:10:56,2024-07-28,3
B1,0,,23:10:58,2024-07-28,3
C2,0,,23:10:59,2024-07-28,3
D4,0,,23:11:01,2024-07-28,3
B2,0,,23:11:03,2024-07-28,3
C3,0,,23:11:04,2024-07-28,3
D1,0,,23:11:06,2024-07-28,3
B3,0,,23:11:08,2024-07-28,3
C4,0,,23:11:09,2024-07-28,3
D2,0,,23:11:11,2024-07-28,3
B4,0,,23:11:13,2024-07-28,3
C1,0,,23:11:14,2024-07-28,3
D3,0,,23:11:16,2024-07-28,3
B1,0,,23:11:18,2024-07-28,3
C2,0,,23:11:19,2024-07-28,3
D4,0,,23:11:21,2024-07-28,3
B2,18,,23:11:23,2024-07-28,9
C3,0,,23:11:25,2024-07-28,3
D1,0,,23:11:26,2024-07-28,3
C4,0,,23:11:30,2024-07-28,3
D2,2,,23:11:31,2024-07-28,3
B3,0,,23:11:34,2024-07-28,3
C1,72,,23:11:35,2024-07-28,36
D3,0,,23:11:37,2024-07-28,3
B4,0,,23:11:39,2024-07-28,3
D4,0,,23:11:42,2024-07-28,3
A2,52,33.0,23:11:43,2024-07-28,26
B1,0,,23:11:44,2024-07-28,3
D1,0,,23:11:47,2024-07-28,3
B2,0,,23:11:49,2024-07-28,3
D2,0,,23:11:52,2024-07-28,3
B3,0,,23:11:55,2024-07-28,3
D3,0,,23:11:57,2024-07-28,3
B4,0,,23:12:00,2024-07-28,3
D4,0,,23:12:02,2024-07-28,3
B1,0,,23:12:05,2024-07-28,3
D1,3,,23:12:07,2024-07-28,3
B2,0,,23:12:10,2024-07-28,3
A3,79,33.0,23:12:12,2024-07-28,40
D2,14,,23:12:12,2024-07-28,7
C2,0,,23:12:13,2024-07-28,3
B3,0,,23:12:15,2024-07-28,3
C3,0,,23:12:18,2024-07-28,3
B4,0,,23:12:20,2024-07-28,3
D3,0,,23:12:21,2024-07-28,3
C4,0,,23:12:23,2024-07-28,3
B1,0,,23:12:25,2024-07-28,3
D4,0,,23:12:26,2024-07-28,3
C1,10,,23:12:28,2024-07-28,5
B2,0,,23:12:30,2024-07-28,3
D1,0,,23:12:32,2024-07-28,3
B3,0,,23:12:35,2024-07-28,3
C2,0,,23:12:35,2024-07-28,3
D2,0,,23:12:37,2024-07-28,3
B4,0,,23:12:40,2024-07-28,3
C3,0,,23:12:40,2024-07-28,3
D3,0,,23:12:42,2024-07-28,3
B1,0,,23:12:45,2024-07-28,3
C4,0,,23:12:45,2024-07-28,3
D4,0,,23:12:47,2024-07-28,3
C1,0,,23:12:50,2024-07-28,3
B2,15,,23:12:51,2024-07-28,8
D1,0,,23:12:52,2024-07-28,3
A4,80,33.0,23:12:55,2024-07-28,40
C2,0,,23:12:56,2024-07-28,3
D2,0,,23:12:57,2024-07-28,3
B3,2,,23:13:01,2024-07-28,3
C3,0,,23:13:01,2024-07-28,3
D3,0,,23:13:02,2024-07-28,3
B4,0,,23:13:06,2024-07-28,3
C4,0,,23:13:06,2024-07-28,3
D4,0,,23:13:07,2024-07-28,3
B1,0,,23:13:11,2024-07-28,3
C1,0,,23:13:11,2024-07-28,3
D1,0,,23:13:12,2024-07-28,3
B2,0,,23:13:16,2024-07-28,3
C2,0,,23:13:16,2024-07-28,3
D2,0,,23:13:18,2024-07-28,3
B3,0,,23:13:21,2024-07-28,3
C3,0,,23:13:21,2024-07-28,3
D3,0,,23:13:23,2024-07-28,3
B4,0,,23:13:26,2024-07-28,3
C4,0,,23:13:26,2024-07-28,3
D4,0,,23:13:28,2024-07-28,3
B1,0,,23:13:31,2024-07-28,3
C1,16,,23:13:31,2024-07-28,8
D1,3,,23:13:33,2024-07-28,3
B2,0,,23:13:36,2024-07-28,3
D2,0,,23:13:38,2024-07-28,3
A1,46,33.0,23:13:39,2024-07-28,23
B3,0,,23:13:41,2024-07-28,3
C2,0,,23:13:41,2024-07-28,3
D3,0,,23:13:43,2024-07-28,3
C3,0,,23:13:46,2024-07-28,3
B4,0,,23:13:47,2024-07-28,3
D4,0,,23:13:48,2024-07-28,3
B1,0,,23:13:52,2024-07-28,3
C4,0,,23:13:52,2024-07-28,3
D1,0,,23:13:53,2024-07-28,3
B2,0,,23:13:57,2024-07-28,3
C1,0,,23:13:57,2024-07-28,3
D2,0,,23:13:58,2024-07-28,3
B3,0,,23:14:02,2024-07-28,3
C2,0,,23:14:02,2024-07-28,3
D3,0,,23:14:04,2024-07-28,3
A2,73,33.0,23:14:06,2024-07-28,37
B4,0,,23:14:07,2024-07-28,3
C3,0,,23:14:07,2024-07-28,3
D4,0,,23:14:09,2024-07-28,3
B1,0,,23:14:12,2024-07-28,3
C4,0,,23:14:12,2024-07-28,3
D1,0,,23:14:14,2024-07-28,3
B2,9,,23:14:17,2024-07-28,5
C1,36,,23:14:17,2024-07-28,18
D2,0,,23:14:19,2024-07-28,3
B3,0,,23:14:24,2024-07-28,3
D3,0,,23:14:24,2024-07-28,3
B4,0,,23:14:29,2024-07-28,3
D4,0,,23:14:29,2024-07-28,3
B1,0,,23:14:34,2024-07-28,3
D1,0,,23:14:34,2024-07-28,3
C2,0,,23:14:37,2024-07-28,3
D2,0,,23:14:39,2024-07-28,3
B2,58,,23:14:40,2024-07-28,29
C3,0,,23:14:42,2024-07-28,3
D3,0,,23:14:44,2024-07-28,3
A3,114,33.0,23:14:46,2024-07-28,50
C4,0,,23:14:47,2024-07-28,3
D4,0,,23:14:50,2024-07-28,3
C1,14,,23:14:52,2024-07-28,7
D1,1,,23:14:55,2024-07-28,3
D2,7,,23:15:00,2024-07-28,4
C2,0,,23:15:01,2024-07-28,3
D3,0,,23:15:06,2024-07-28,3
C3,0,,23:15:07,2024-07-28,3
B3,0,,23:15:11,2024-07-28,3
D4,0,,23:15:11,2024-07-28,3
C4,0,,23:15:12,2024-07-28,3
B4,0,,23:15:16,2024-07-28,3
D1,11,,23:15:16,2024-07-28,6
C1,0,,23:15:17,2024-07-28,3
B1,0,,23:15:21,2024-07-28,3
C2,0,,23:15:22,2024-07-28,3
D2,2,,23:15:24,2024-07-28,3
B2,22,,23:15:26,2024-07-28,11
C3,0,,23:15:27,2024-07-28,3
D3,0,,23:15:29,2024-07-28,3
C4,0,,23:15:32,2024-07-28,3
D4,0,,23:15:34,2024-07-28,3
C1,0,,23:15:38,2024-07-28,3
A4,121,33.0,23:15:39,2024-07-28,50
B3,1,,23:15:39,2024-07-28,3
D1,0,,23:15:40,2024-07-28,3
C2,0,,23:15:43,2024-07-28,3
B4,0,,23:15:44,2024-07-28,3
D2,0,,23:15:45,2024-07-28,3
C3,0,,23:15:48,2024-07-28,3
B1,0,,23:15:49,2024-07-28,3
D3,0,,23:15:50,2024-07-28,3
C4,2,,23:15:53,2024-07-28,3
B2,0,,23:15:55,2024-07-28,3
D4,0,,23:15:55,2024-07-28,3
C1,0,,23:15:58,2024-07-28,3
B3,0,,23:16:00,2024-07-28,3
D1,4,,23:16:00,2024-07-28,3
C2,0,,23:16:03,2024-07-28,3
B4,0,,23:16:05,2024-07-28,3
D2,0,,23:16:05,2024-07-28,3
C3,0,,23:16:08,2024-07-28,3
B1,0,,23:16:10,2024-07-28,3
D3,0,,23:16:10,2024-07-28,3
C4,0,,23:16:13,2024-07-28,3
B2,0,,23:16:15,2024-07-28,3
D4,0,,23:16:15,2024-07-28,3
C1,24,,23:16:18,2024-07-28,12
B3,0,,23:16:20,2024-07-28,3
D1,0,,23:16:21,2024-07-28,3
B4,0,,23:16:25,2024-07-28,3
D2,0,,23:16:26,2024-07-28,3
B1,0,,23:16:30,2024-07-28,3
D3,0,,23:16:31,2024-07-28,3
C2,0,,23:16:32,2024-07-28,3
A1,47,33.0,23:16:33,2024-07-28,24
B2,0,,23:16:35,2024-07-28,3
D4,0,,23:16:36,2024-07-28,3
C3,0,,23:16:38,2024-07-28,3
B3,0,,23:16:40,2024-07-28,3
D1,0,,23:16:41,2024-07-28,3
C4,0,,23:16:43,2024-07-28,3
B4,0,,23:16:45,2024-07-28,3
D2,0,,23:16:46,2024-07-28,3
C1,0,,23:16:48,2024-07-28,3
B1,0,,23:16:51,2024-07-28,3
D3,0,,23:16:51,2024-07-28,3
C2,0,,23:16:53,2024-07-28,3
B2,0,,23:16:56,2024-07-28,3
D4,0,,23:16:56,2024-07-28,3
C3,0,,23:16:58,2024-07-28,3
B3,0,,23:17:01,2024-07-28,3
D1,0,,23:17:01,2024-07-28,3
A2,50,33.0,23:17:02,2024-07-28,25
C4,0,,23:17:03,2024-07-28,3
B4,0,,23:17:06,2024-07-28,3
D2,0,,23:17:07,2024-07-28,3
C1,37,,23:17:08,2024-07-28,19
B1,0,,23:17:11,2024-07-28,3
D3,0,,23:17:12,2024-07-28,3
B2,9,,23:17:16,2024-07-28,5
D4,0,,23:17:17,2024-07-28,3
D1,0,,23:17:22,2024-07-28,3
B3,0,,23:17:23,2024-07-28,3
D2,0,,23:17:27,2024-07-28,3
B4,0,,23:17:28,2024-07-28,3
C2,0,,23:17:29,2024-07-28,3
A3,86,33.0,23:17:31,2024-07-28,50
D3,0,,23:17:32,2024-07-28,3
B1,0,,23:17:34,2024-07-28,3
C3,0,,23:17:35,2024-07-28,3
D4,0,,23:17:37,2024-07-28,3
B2,40,,23:17:39,2024-07-28,20
C4,0,,23:17:40,2024-07-28,3
D1,0,,23:17:43,2024-07-28,3
C1,10,,23:17:45,2024-07-28,5
D2,7,,23:17:48,2024-07-28,4
C2,0,,23:17:52,2024-07-28,3
D3,0,,23:17:54,2024-07-28,3
C3,0,,23:17:57,2024-07-28,3
D4,0,,23:17:59,2024-07-28,3
B3,0,,23:18:01,2024-07-28,3
C4,0,,23:18:02,2024-07-28,3
D1,1,,23:18:04,2024-07-28,3
B4,0,,23:18:06,2024-07-28,3
C1,0,,23:18:07,2024-07-28,3
D2,0,,23:18:09,2024-07-28,3
B1,0,,23:18:11,2024-07-28,3
C2,0,,23:18:12,2024-07-28,3
D3,0,,23:18:14,2024-07-28,3
B2,20,,23:18:16,2024-07-28,10
C3,0,,23:18:17,2024-07-28,3
D4,0,,23:18:19,2024-07-28,3
C4,0,,23:18:23,2024-07-28,3
A4,37,33.0,23:18:25,2024-07-28,29
D1,8,,23:18:25,2024-07-28,4
B3,1,,23:18:28,2024-07-28,3
C1,0,,23:18:28,2024-07-28,3
D2,2,,23:18:31,2024-07-28,3
B4,0,,23:18:33,2024-07-28,3
C2,0,,23:18:33,2024-07-28,3
D3,0,,23:18:36,2024-07-28,3
B1,0,,23:18:38,2024-07-28,3
C3,0,,23:18:38,2024-07-28,3
D4,0,,23:18:41,2024-07-28,3
B2,0,,23:18:43,2024-07-28,3
C4,0,,23:18:43,2024-07-28,3
D1,0,,23:18:46,2024-07-28,3
C1,0,,23:18:48,2024-07-28,3
B3,0,,23:18:49,2024-07-28,3
D2,0,,23:18:51,2024-07-28,3
C2,0,,23:18:53,2024-07-28,3
B4,0,,23:18:54,2024-07-28,3
D3,0,,23:18:56,2024-07-28,3
A1,95,33.0,23:18:57,2024-07-28,48
C3,0,,23:18:58,2024-07-28,3
B1,0,,23:18:59,2024-07-28,3
D4,0,,23:19:01,2024-07-28,3
C4,1,,23:19:03,2024-07-28,3
B2,0,,23:19:04,2024-07-28,3
D1,0,,23:19:07,2024-07-28,3
C1,11,,23:19:08,2024-07-28,6
B3,0,,23:19:09,2024-07-28,3
D2,0,,23:19:12,2024-07-28,3
B4,0,,23:19:14,2024-07-28,3
C2,0,,23:19:17,2024-07-28,3
D3,0,,23:19:17,2024-07-28,3
B1,0,,23:19:19,2024-07-28,3
C3,0,,23:19:22,2024-07-28,3
D4,0,,23:19:22,2024-07-28,3
B2,0,,23:19:24,2024-07-28,3
C4,0,,23:19:27,2024-07-28,3
D1,0,,23:19:27,2024-07-28,3
B3,0,,23:19:29,2024-07-28,3
C1,76,,23:19:32,2024-07-28,38
D2,0,,23:19:32,2024-07-28,3
B4,0,,23:19:34,2024-07-28,3
D3,0,,23:19:37,2024-07-28,3
B1,0,,23:19:40,2024-07-28,3
D4,0,,23:19:42,2024-07-28,3
B2,19,,23:19:45,2024-07-28,10
A2,83,33.0,23:19:48,2024-07-28,42
D1,0,,23:19:48,2024-07-28,3
D2,2,,23:19:53,2024-07-28,3
B3,0,,23:19:57,2024-07-28,3
D3,0,,23:19:58,2024-07-28,3
B4,0,,23:20:02,2024-07-28,3
D4,0,,23:20:03,2024-07-28,3
B1,0,,23:20:07,2024-07-28,3
D1,0,,23:20:08,2024-07-28,3
B2,0,,23:20:12,2024-07-28,3
C2,0,,23:20:12,2024-07-28,3
D2,15,,23:20:13,2024-07-28,8
B3,0,,23:20:17,2024-07-28,3
C3,0,,23:20:17,2024-07-28,3
B4,0,,23:20:22,2024-07-28,3
C4,0,,23:20:22,2024-07-28,3
D3,0,,23:20:23,2024-07-28,3
B1,0,,23:20:27,2024-07-28,3
C1,16,,23:20:27,2024-07-28,8
D4,0,,23:20:28,2024-07-28,3
B2,66,,23:20:33,2024-07-28,33
A3,59,33.0,23:20:34,2024-07-28,30
D1,3,,23:20:34,2024-07-28,3
C2,0,,23:20:37,2024-07-28,3
D2,0,,23:20:39,2024-07-28,3
C3,0,,23:20:42,2024-07-28,3
D3,0,,23:20:44,2024-07-28,3
C4,0,,23:20:48,2024-07-28,3
D4,0,,23:20:49,2024-07-28,3
C1,0,,23:20:53,2024-07-28,3
D1,0,,23:20:54,2024-07-28,3
C2,0,,23:20:58,2024-07-28,3
D2,3,,23:20:59,2024-07-28,3
C3,0,,23:21:03,2024-07-28,3
D3,0,,23:21:04,2024-07-28,3
A4,74,33.0,23:21:08,2024-07-28,37
B3,3,,23:21:08,2024-07-28,3
C4,0,,23:21:08,2024-07-28,3
D4,0,,23:21:09,2024-07-28,3
B4,0,,23:21:13,2024-07-28,3
C1,0,,23:21:13,2024-07-28,3
D1,13,,23:21:15,2024-07-28,7
B1,0,,23:21:18,2024-07-28,3
C2,0,,23:21:18,2024-07-28,3
B2,0,,23:21:23,2024-07-28,3
C3,0,,23:21:23,2024-07-28,3
D2,0,,23:21:24,2024-07-28,3
B3,0,,23:21:28,2024-07-28,3
C4,0,,23:21:28,2024-07-28,3
D3,0,,23:21:29,2024-07-28,3
B4,0,,23:21:33,2024-07-28,3
C1,0,,23:21:34,2024-07-28,3
D4,0,,23:21:34,2024-07-28,3
B1,0,,23:21:38,2024-07-28,3
C2,0,,23:21:39,2024-07-28,3
D1,0,,23:21:39,2024-07-28,3
B2,0,,23:21:44,2024-07-28,3
C3,0,,23:21:44,2024-07-28,3
D2,0,,23:21:44,2024-07-28,3
A1,40,33.0,23:21:48,2024-07-28,20
B3,0,,23:21:49,2024-07-28,3
C4,2,,23:21:49,2024-07-28,3
D3,0,,23:21:49,2024-07-28,3
B4,0,,23:21:54,2024-07-28,3
C1,14,,23:21:54,2024-07-28,7
D4,0,,23:21:54,2024-07-28,3
B1,0,,23:21:59,2024-07-28,3
D1,0,,23:22:00,2024-07-28,3
C2,0,,23:22:03,2024-07-28,3
B2,0,,23:22:04,2024-07-28,3
D2,0,,23:22:05,2024-07-28,3
C3,0,,23:22:08,2024-07-28,3
B3,0,,23:22:09,2024-07-28,3
D3,0,,23:22:10,2024-07-28,3
A2,94,33.0,23:22:12,2024-07-28,47
C4,0,,23:22:13,2024-07-28,3
B4,0,,23:22:14,2024-07-28,3
D4,0,,23:22:15,2024-07-28,3
C1,32,,23:22:18,2024-07-28,16
B1,0,,23:22:19,2024-07-28,3
D1,0,,23:22:20,2024-07-28,3
B2,8,,23:22:24,2024-07-28,4
D2,2,,23:22:25,2024-07-28,3
D3,0,,23:22:30,2024-07-28,3
B3,0,,23:22:31,2024-07-28,3
D4,0,,23:22:35,2024-07-28,3
B4,0,,23:22:36,2024-07-28,3
C2,0,,23:22:37,2024-07-28,3
B1,0,,23:22:41,2024-07-28,3
D1,0,,23:22:41,2024-07-28,3
C3,0,,23:22:42,2024-07-28,3
B2,75,,23:22:46,2024-07-28,38
D2,0,,23:22:46,2024-07-28,3
C4,0,,23:22:47,2024-07-28,3
D3,0,,23:22:51,2024-07-28,3
C1,18,,23:22:52,2024-07-28,9
D4,0,,23:22:56,2024-07-28,3
D1,1,,23:23:01,2024-07-28,3
A3,84,33.0,23:23:03,2024-07-28,42
C2,0,,23:23:03,2024-07-28,3
D2,0,,23:23:06,2024-07-28,3
C3,0,,23:23:08,2024-07-28,3
D3,0,,23:23:12,2024-07-28,3
C4,0,,23:23:13,2024-07-28,3
D4,0,,23:23:17,2024-07-28,3
C1,0,,23:23:18,2024-07-28,3
D1,15,,23:23:22,2024-07-28,8
C2,0,,23:23:23,2024-07-28,3
B3,0,,23:23:26,2024-07-28,3
C3,0,,23:23:29,2024-07-28,3
B4,0,,23:23:31,2024-07-28,3
D2,3,,23:23:32,2024-07-28,3
C4,0,,23:23:34,2024-07-28,3
B1,0,,23:23:36,2024-07-28,3
D3,0,,23:23:37,2024-07-28,3
C1,0,,23:23:39,2024-07-28,3
B2,16,,23:23:41,2024-07-28,8
D4,0,,23:23:42,2024-07-28,3
C2,0,,23:23:44,2024-07-28,3
D1,0,,23:23:47,2024-07-28,3
A4,54,33.0,23:23:49,2024-07-28,27
C3,0,,23:23:49,2024-07-28,3
B3,0,,23:23:51,2024-07-28,3
D2,0,,23:23:52,2024-07-28,3
C4,3,,23:23:54,2024-07-28,3
B4,0,,23:23:57,2024-07-28,3
D3,0,,23:23:58,2024-07-28,3
C1,0,,23:23:59,2024-07-28,3
B1,0,,23:24:02,2024-07-28,3
D4,0,,23:24:03,2024-07-28,3
C2,0,,23:24:04,2024-07-28,3
B2,0,,23:24:07,2024-07-28,3
D1,0,,23:24:08,2024-07-28,3
C3,0,,23:24:09,2024-07-28,3
B3,0,,23:24:12,2024-07-28,3
D2,0,,23:24:13,2024-07-28,3
C4,0,,23:24:15,2024-07-28,3
B4,0,,23:24:17,2024-07-28,3
D3,0,,23:24:18,2024-07-28,3
A1,96,33.0,23:24:20,2024-07-28,48
C1,10,,23:24:20,2024-07-28,5
B1,0,,23:24:22,2024-07-28,3
D4,0,,23:24:23,2024-07-28,3
B2,0,,23:24:27,2024-07-28,3
C2,0,,23:24:27,2024-07-28,3
D1,3,,23:24:28,2024-07-28,3
B3,0,,23:24:32,2024-07-28,3
C3,0,,23:24:32,2024-07-28,3
D2,0,,23:24:34,2024-07-28,3
B4,0,,23:24:37,2024-07-28,3
C4,0,,23:24:37,2024-07-28,3
D3,0,,23:24:39,2024-07-28,3
C1,0,,23:24:42,2024-07-28,3
B1,0,,23:24:43,2024-07-28,3
D4,0,,23:24:44,2024-07-28,3
C2,0,,23:24:47,2024-07-28,3
B2,0,,23:24:48,2024-07-28,3
D1,0,,23:24:49,2024-07-28,3
C3,0,,23:24:52,2024-07-28,3
B3,0,,23:24:53,2024-07-28,3
D2,2,,23:24:54,2024-07-28,3
B4,0,,23:24:58,2024-07-28,3
C4,0,,23:24:58,2024-07-28,3
D3,0,,23:24:59,2024-07-28,3
B1,0,,23:25:03,2024-07-28,3
C1,76,,23:25:03,2024-07-28,38
D4,0,,23:25:04,2024-07-28,3
B2,0,,23:25:08,2024-07-28,3
D1,0,,23:25:10,2024-07-28,3
A2,37,33.0,23:25:13,2024-07-28,19
B3,0,,23:25:13,2024-07-28,3
D2,0,,23:25:15,2024-07-28,3
B4,0,,23:25:18,2024-07-28,3
D3,0,,23:25:20,2024-07-28,3
B1,0,,23:25:23,2024-07-28,3
D4,0,,23:25:25,2024-07-28,3
B2,0,,23:25:29,2024-07-28,3
D1,0,,23:25:30,2024-07-28,3
B3,0,,23:25:34,2024-07-28,3
D2,15,,23:25:35,2024-07-28,8
A3,8,33.0,23:25:36,2024-07-28,4
B4,0,,23:25:39,2024-07-28,3
A4,88,33.0,23:25:42,2024-07-28,44
C2,0,,23:25:43,2024-07-28,3
B1,0,,23:25:44,2024-07-28,3
D3,0,,23:25:45,2024-07-28,3
C3,0,,23:25:48,2024-07-28,3
B2,29,,23:25:49,2024-07-28,15
D4,0,,23:25:51,2024-07-28,3
C4,0,,23:25:53,2024-07-28,3
D1,0,,23:25:56,2024-07-28,3
C1,7,,23:25:58,2024-07-28,4
D2,0,,23:26:01,2024-07-28,3
C2,0,,23:26:04,2024-07-28,3
B3,3,,23:26:06,2024-07-28,3
D3,0,,23:26:06,2024-07-28,3
C3,0,,23:26:09,2024-07-28,3
B4,0,,23:26:11,2024-07-28,3
D4,0,,23:26:11,2024-07-28,3
C4,0,,23:26:14,2024-07-28,3
B1,0,,23:26:16,2024-07-28,3
D1,0,,23:26:16,2024-07-28,3
C1,17,,23:26:20,2024-07-28,9
D2,0,,23:26:21,2024-07-28,3
B2,1,,23:26:22,2024-07-28,3
B3,0,,23:26:27,2024-07-28,3
D3,0,,23:26:27,2024-07-28,3
A1,36,33.0,23:26:30,2024-07-28,18
C2,0,,23:26:31,2024-07-28,3
B4,0,,23:26:32,2024-07-28,3
D4,0,,23:26:32,2024-07-28,3
C3,0,,23:26:36,2024-07-28,3
B1,0,,23:26:37,2024-07-28,3
D1,0,,23:26:37,2024-07-28,3
C4,0,,23:26:41,2024-07-28,3
B2,0,,23:26:42,2024-07-28,3
D2,1,,23:26:42,2024-07-28,3
C1,0,,23:26:46,2024-07-28,3
B3,0,,23:26:47,2024-07-28,3
D3,0,,23:26:47,2024-07-28,3
C2,0,,23:26:51,2024-07-28,3
A2,82,33.0,23:26:52,2024-07-28,41
B4,0,,23:26:52,2024-07-28,3
D4,0,,23:26:52,2024-07-28,3
C3,0,,23:26:56,2024-07-28,3
B1,0,,23:26:57,2024-07-28,3
D1,0,,23:26:57,2024-07-28,3
C4,0,,23:27:01,2024-07-28,3
D2,3,,23:27:02,2024-07-28,3
B2,7,,23:27:03,2024-07-28,4
C1,28,,23:27:06,2024-07-28,14
D3,0,,23:27:08,2024-07-28,3
B3,0,,23:27:09,2024-07-28,3
D4,0,,23:27:13,2024-07-28,3
B4,0,,23:27:14,2024-07-28,3
D1,0,,23:27:18,2024-07-28,3
B1,0,,23:27:19,2024-07-28,3
C2,0,,23:27:23,2024-07-28,3
D2,0,,23:27:23,2024-07-28,3
B2,65,,23:27:24,2024-07-28,33
C3,0,,23:27:28,2024-07-28,3
D3,0,,23:27:28,2024-07-28,3
C4,0,,23:27:33,2024-07-28,3
D4,0,,23:27:33,2024-07-28,3
A3,44,33.0,23:27:36,2024-07-28,22
C1,16,,23:27:38,2024-07-28,8
D1,1,,23:27:38,2024-07-28,3
D2,5,,23:27:44,2024-07-28,3
C2,0,,23:27:48,2024-07-28,3
D3,0,,23:27:49,2024-07-28,3
C3,0,,23:27:53,2024-07-28,3
D4,0,,23:27:54,2024-07-28,3
C4,0,,23:27:58,2024-07-28,3
B3,0,,23:27:59,2024-07-28,3
D1,13,,23:27:59,2024-07-28,7
A4,45,33.0,23:28:02,2024-07-28,23
C1,0,,23:28:03,2024-07-28,3
B4,0,,23:28:04,2024-07-28,3
C2,0,,23:28:08,2024-07-28,3
D2,3,,23:28:08,2024-07-28,3
B1,0,,23:28:09,2024-07-28,3
D3,0,,23:28:13,2024-07-28,3
C3,0,,23:28:14,2024-07-28,3
B2,8,,23:28:15,2024-07-28,4
D4,0,,23:28:18,2024-07-28,3
C4,0,,23:28:19,2024-07-28,3
B3,1,,23:28:21,2024-07-28,3
C1,0,,23:28:24,2024-07-28,3
D1,0,,23:28:24,2024-07-28,3
B4,0,,23:28:26,2024-07-28,3
A1,45,33.0,23:28:28,2024-07-28,23
C2,0,,23:28:29,2024-07-28,3
D2,0,,23:28:29,2024-07-28,3
B1,0,,23:28:31,2024-07-28,3
C3,0,,23:28:34,2024-07-28,3
D3,0,,23:28:34,2024-07-28,3
B2,0,,23:28:36,2024-07-28,3
C4,2,,23:28:39,2024-07-28,3
D4,0,,23:28:39,2024-07-28,3
B3,0,,23:28:41,2024-07-28,3
C1,9,,23:28:44,2024-07-28,5
D1,0,,23:28:44,2024-07-28,3
B4,0,,23:28:46,2024-07-28,3
D2,0,,23:28:49,2024-07-28,3
B1,0,,23:28:51,2024-07-28,3
C2,0,,23:28:51,2024-07-28,3
D3,0,,23:28:54,2024-07-28,3
A2,101,33.0,23:28:55,2024-07-28,50
B2,0,,23:28:56,2024-07-28,3
C3,0,,23:28:57,2024-07-28,3
D4,0,,23:29:00,2024-07-28,3
B3,0,,23:29:02,2024-07-28,3
C4,0,,23:29:02,2024-07-28,3
D1,0,,23:29:05,2024-07-28,3
B4,0,,23:29:07,2024-07-28,3
C1,36,,23:29:07,2024-07-28,18
D2,0,,23:29:10,2024-07-28,3
B1,0,,23:29:12,2024-07-28,3
D3,0,,23:29:15,2024-07-28,3
B2,0,,23:29:17,2024-07-28,3
D4,0,,23:29:20,2024-07-28,3
B3,0,,23:29:22,2024-07-28,3
D1,0,,23:29:25,2024-07-28,3
B4,0,,23:29:27,2024-07-28,3
C2,0,,23:29:27,2024-07-28,3
D2,1,,23:29:31,2024-07-28,3
B1,0,,23:29:32,2024-07-28,3
C3,0,,23:29:32,2024-07-28,3
D3,0,,23:29:36,2024-07-28,3
B2,80,,23:29:37,2024-07-28,40
C4,0,,23:29:37,2024-07-28,3
D4,0,,23:29:41,2024-07-28,3
C1,0,,23:29:42,2024-07-28,3
D1,0,,23:29:46,2024-07-28,3
C2,0,,23:29:47,2024-07-28,3
A3,19,33.0,23:29:49,2024-07-28,10
D2,7,,23:29:51,2024-07-28,4
C3,0,,23:29:53,2024-07-28,3
D3,0,,23:29:57,2024-07-28,3
C4,0,,23:29:58,2024-07-28,3
D4,0,,23:30:02,2024-07-28,3
A4,75,33.0,23:30:03,2024-07-28,38
C1,0,,23:30:03,2024-07-28,3
C2,0,,23:30:08,2024-07-28,3
D1,16,,23:30:08,2024-07-28,8
C3,0,,23:30:13,2024-07-28,3
C4,0,,23:30:18,2024-07-28,3
D2,0,,23:30:18,2024-07-28,3
B3,0,,23:30:20,2024-07-28,3
C1,0,,23:30:23,2024-07-28,3
D3,0,,23:30:23,2024-07-28,3
B4,0,,23:30:25,2024-07-28,3
C2,0,,23:30:28,2024-07-28,3
D4,0,,23:30:28,2024-07-28,3
B1,0,,23:30:30,2024-07-28,3
C3,0,,23:30:33,2024-07-28,3
D1,0,,23:30:33,2024-07-28,3
B2,3,,23:30:35,2024-07-28,3
D2,0,,23:30:38,2024-07-28,3
C4,3,,23:30:39,2024-07-28,3
B3,0,,23:30:40,2024-07-28,3
D3,0,,23:30:43,2024-07-28,3
C1,15,,23:30:44,2024-07-28,8
A1,77,33.0,23:30:45,2024-07-28,39
B4,0,,23:30:45,2024-07-28,3
D4,0,,23:30:49,2024-07-28,3
B1,0,,23:30:50,2024-07-28,3
C2,0,,23:30:54,2024-07-28,3
D1,0,,23:30:54,2024-07-28,3
B2,0,,23:30:55,2024-07-28,3
C3,0,,23:30:59,2024-07-28,3
D2,0,,23:30:59,2024-07-28,3
B3,0,,23:31:01,2024-07-28,3
C4,0,,23:31:04,2024-07-28,3
D3,0,,23:31:04,2024-07-28,3
B4,0,,23:31:06,2024-07-28,3
C1,0,,23:31:09,2024-07-28,3
D4,0,,23:31:09,2024-07-28,3
